Listado de rutas de carpetas
El n£mero de serie del volumen es 000000D1 286A:7640
C:.
|   ApkCpD.exe
|   listado.txt
|   
\---Tools
    +---Other
    |       7za.exe
    |       apktool.jar
    |       apktool_2.3.3.jar
    |       
    +---Proyectos
    |   |   base.apk.rar
    |   |   
    |   \---base.apk
    |       |   AndroidManifest.xml
    |       |   build-data.properties
    |       |   classes.dex
    |       |   resources.arsc
    |       |   
    |       +---jsr305_annotations
    |       |       Jsr305_annotations.gwt.xml
    |       |       
    |       +---META-INF
    |       |       CERT.RSA
    |       |       CERT.SF
    |       |       MANIFEST.MF
    |       |       rxjava.properties
    |       |       
    |       \---res
    |           +---anim
    |           |       abc_fade_in.xml
    |           |       abc_fade_out.xml
    |           |       abc_grow_fade_in_from_bottom.xml
    |           |       abc_popup_enter.xml
    |           |       abc_popup_exit.xml
    |           |       abc_shrink_fade_out_from_bottom.xml
    |           |       abc_slide_in_bottom.xml
    |           |       abc_slide_in_top.xml
    |           |       abc_slide_out_bottom.xml
    |           |       abc_slide_out_top.xml
    |           |       design_bottom_sheet_slide_in.xml
    |           |       design_bottom_sheet_slide_out.xml
    |           |       design_fab_in.xml
    |           |       design_fab_out.xml
    |           |       design_snackbar_in.xml
    |           |       design_snackbar_out.xml
    |           |       empty.xml
    |           |       fade_in.xml
    |           |       fade_in_bigger_to_normal.xml
    |           |       fade_in_smaller_to_normal.xml
    |           |       fade_out.xml
    |           |       fade_out_normal_to_bigger.xml
    |           |       fade_out_normal_to_smaller.xml
    |           |       fade_up_in.xml
    |           |       fade_up_in_faster.xml
    |           |       fade_up_out.xml
    |           |       keyboard_slide_down.xml
    |           |       keyboard_slide_up.xml
    |           |       push_up_out.xml
    |           |       scale_down.xml
    |           |       scale_up.xml
    |           |       slide_in_bottom.xml
    |           |       slide_out_bottom.xml
    |           |       
    |           +---anim-v21
    |           |       design_bottom_sheet_slide_in.xml
    |           |       design_bottom_sheet_slide_out.xml
    |           |       
    |           +---animator-v21
    |           |       design_appbar_state_list_animator.xml
    |           |       
    |           +---color
    |           |       abc_btn_colored_borderless_text_material.xml
    |           |       abc_btn_colored_text_material.xml
    |           |       abc_hint_foreground_material_dark.xml
    |           |       abc_hint_foreground_material_light.xml
    |           |       abc_primary_text_disable_only_material_dark.xml
    |           |       abc_primary_text_disable_only_material_light.xml
    |           |       abc_primary_text_material_dark.xml
    |           |       abc_primary_text_material_light.xml
    |           |       abc_search_url_text.xml
    |           |       abc_secondary_text_material_dark.xml
    |           |       abc_secondary_text_material_light.xml
    |           |       abc_tint_btn_checkable.xml
    |           |       abc_tint_default.xml
    |           |       abc_tint_edittext.xml
    |           |       abc_tint_seek_thumb.xml
    |           |       abc_tint_spinner.xml
    |           |       abc_tint_switch_thumb.xml
    |           |       abc_tint_switch_track.xml
    |           |       design_error.xml
    |           |       design_tint_password_toggle.xml
    |           |       switch_thumb_material_dark.xml
    |           |       switch_thumb_material_light.xml
    |           |       
    |           +---color-v11
    |           |       abc_background_cache_hint_selector_material_dark.xml
    |           |       abc_background_cache_hint_selector_material_light.xml
    |           |       
    |           +---color-v23
    |           |       abc_btn_colored_borderless_text_material.xml
    |           |       abc_btn_colored_text_material.xml
    |           |       abc_color_highlight_material.xml
    |           |       abc_tint_btn_checkable.xml
    |           |       abc_tint_default.xml
    |           |       abc_tint_edittext.xml
    |           |       abc_tint_seek_thumb.xml
    |           |       abc_tint_spinner.xml
    |           |       abc_tint_switch_thumb.xml
    |           |       abc_tint_switch_track.xml
    |           |       design_tint_password_toggle.xml
    |           |       
    |           +---drawable
    |           |       abc_btn_borderless_material.xml
    |           |       abc_btn_check_material.xml
    |           |       abc_btn_colored_material.xml
    |           |       abc_btn_default_mtrl_shape.xml
    |           |       abc_btn_radio_material.xml
    |           |       abc_cab_background_internal_bg.xml
    |           |       abc_cab_background_top_material.xml
